年月日,收盤價(元)
2018/4/9,82.2
2018/4/10,82.5
2018/4/11,82.85
2018/4/12,82.5
2018/4/13,82.5
2018/4/16,82.3
2018/4/17,81.4
2018/4/18,81.6
2018/4/19,82.65
2018/4/20,80.75
2018/4/23,79.95
2018/4/24,79.55
2018/4/25,79.3
2018/4/26,79.05
2018/4/27,79.2
2018/4/30,80
2018/5/2,79.4
2018/5/3,78.55
2018/5/4,78.95
2018/5/7,79.5
2018/5/8,80
2018/5/9,80.45
2018/5/10,80.65
2018/5/11,81.6
2018/5/14,82.5
2018/5/15,81.65
2018/5/16,81.75
2018/5/17,81.2
2018/5/18,80.95
2018/5/21,82.05
2018/5/22,81.75
2018/5/23,81.35
2018/5/24,81.55
2018/5/25,81.85
2018/5/28,82.2
2018/5/29,81.85
2018/5/30,80.4
2018/5/31,80.75
2018/6/1,81.35
2018/6/4,82.6
2018/6/5,82.5
2018/6/6,83.3
2018/6/7,83.45
2018/6/8,82.55
2018/6/11,82.65
2018/6/12,82.5
2018/6/13,83
2018/6/14,81.75
2018/6/15,81.95
2018/6/19,80.6
2018/6/20,81.5
2018/6/21,81.25
2018/6/22,81.15
2018/6/25,80.9
2018/6/26,80.7
2018/6/27,80.4
2018/6/28,80.05
2018/6/29,81.45
2018/7/2,81.05
2018/7/3,81.15
2018/7/4,81.4
2018/7/5,80.75
2018/7/6,80.95
2018/7/9,82.25
2018/7/10,82.45
2018/7/11,81.7
2018/7/12,82.65
2018/7/13,83.35
2018/7/16,83
2018/7/17,82.55
2018/7/18,83.05
2018/7/19,83.3
2018/7/20,84.65
2018/7/23,84.55
2018/7/24,84.7
2018/7/25,84.75
2018/7/26,85
2018/7/27,85.7
2018/7/30,85.55
2018/7/31,85.55
2018/8/1,86.15
2018/8/2,84.85
2018/8/3,85.55
2018/8/6,85.7
2018/8/7,85.5
2018/8/8,86.15
2018/8/9,86.15
2018/8/10,85.7
2018/8/13,83.95
2018/8/14,84.55
2018/8/15,83.75
2018/8/16,83.8
2018/8/17,83.65
2018/8/20,83.95
2018/8/21,84.55
2018/8/22,84.65
2018/8/23,85.05
2018/8/24,84.8
2018/8/27,85.55
2018/8/28,86.25
2018/8/29,87.25
2018/8/30,87.55
2018/8/31,86.95
2018/9/3,86.45
2018/9/4,87
2018/9/5,87
2018/9/6,86.5
2018/9/7,86.4
2018/9/10,86
2018/9/11,85.65
2018/9/12,85.55
2018/9/13,84.95
2018/9/14,86.5
2018/9/17,85.85
2018/9/18,85.4
2018/9/19,86.15
2018/9/20,85.9
2018/9/21,86.85
2018/9/25,87.1
2018/9/26,86.9
2018/9/27,87.35
2018/9/28,86.9
2018/10/1,87.35
2018/10/2,86.05
2018/10/3,85.95
2018/10/4,84.9
2018/10/5,83.45
2018/10/8,83
2018/10/9,83.25
2018/10/11,77.4
2018/10/12,80.05
2018/10/15,79.2
2018/10/16,79.3
2018/10/17,79.4
2018/10/18,79.15
2018/10/19,79.3
2018/10/22,79.2
2018/10/23,77.75
2018/10/24,77.4
2018/10/25,75.5
2018/10/26,75.4
2018/10/29,75.75
2018/10/30,75.95
2018/10/31,77.55
2018/11/1,78.4
2018/11/2,78.65
2018/11/5,78.25
2018/11/6,78
2018/11/7,78.4
2018/11/8,78.85
2018/11/9,77.8
2018/11/12,78
2018/11/13,77.1
2018/11/14,77.35
2018/11/15,77.6
2018/11/16,76.95
2018/11/19,76.7
2018/11/20,76
2018/11/21,76
2018/11/22,75.6
2018/11/23,75.35
2018/11/26,76.15
2018/11/27,76.05
2018/11/28,76.9
2018/11/29,77.05
2018/11/30,76.75
2018/12/3,78.8
2018/12/4,78.25
2018/12/5,76.65
2018/12/6,75.1
2018/12/7,75.45
2018/12/10,74.45
2018/12/11,75.05
2018/12/12,76.2
2018/12/13,76.3
2018/12/14,75.35
2018/12/17,75.95
2018/12/18,75.3
2018/12/19,75.9
2018/12/20,75.05
2018/12/21,75.2
2018/12/22,74.85
2018/12/24,74.7
2018/12/25,73.75
2018/12/26,73.55
2018/12/27,75.05
2018/12/28,75.5
2019/1/2,74.05
2019/1/3,73.35
2019/1/4,72.2
2019/1/7,73.95
2019/1/8,73.65
2019/1/9,75
2019/1/10,74.8
2019/1/11,75.5
2019/1/14,75
2019/1/15,75.65
2019/1/16,75.55
2019/1/17,75.55
2019/1/18,75.95
2019/1/21,76.5
2019/1/22,74.05
2019/1/23,73.7
2019/1/24,74.05
2019/1/25,75
2019/1/28,75.15
2019/1/29,74.5
2019/1/30,74.35
2019/2/11,75.15
2019/2/12,75.65
2019/2/13,75.5
2019/2/14,75.25
2019/2/15,75.05
2019/2/18,75.65
2019/2/19,75.5
2019/2/20,76.35
2019/2/21,77.1
2019/2/22,76.95
2019/2/25,77.5
2019/2/26,77.7
2019/2/27,77.65
2019/3/4,76.95
2019/3/5,76.75
2019/3/6,76.95
2019/3/7,76.65
2019/3/8,76
2019/3/11,76.15
2019/3/12,77.25
2019/3/13,77.1
2019/3/14,77.05
2019/3/15,77.6
2019/3/18,78.1
2019/3/19,78.4
2019/3/20,78.5
2019/3/21,79.15
2019/3/22,79.35
2019/3/25,78.15
2019/3/26,78.65
2019/3/27,78.5
2019/3/28,78.5
2019/3/29,79.15
2019/4/1,79.85
2019/4/2,80.15
2019/4/3,80.15
2019/4/8,80.9
2019/4/9,81.4
2019/4/10,81.5
2019/4/11,81.15
2019/4/12,81.1
2019/4/15,81.85
2019/4/16,82.1
2019/4/17,82.75
2019/4/18,82.7
2019/4/19,82.8
2019/4/22,82.7
2019/4/23,83.05
2019/4/24,83.2
2019/4/25,83.4
2019/4/26,82.45
2019/4/29,82.8
2019/4/30,82.8
2019/5/2,83
2019/5/3,83.75
2019/5/6,82.3
2019/5/7,83.15
2019/5/8,82.55
2019/5/9,81.55
2019/5/10,81.5
2019/5/13,80.15
2019/5/14,79.65
2019/5/15,79.75
2019/5/16,79.05
2019/5/17,78.25
2019/5/20,78.2
2019/5/21,78.4
2019/5/22,78.4
2019/5/23,76.95
2019/5/24,77.35
2019/5/27,77.15
2019/5/28,77.1
2019/5/29,76.75
2019/5/30,77.4
2019/5/31,78.45
2019/6/3,78.55
2019/6/4,78.05
2019/6/5,78.3
2019/6/6,77.7
2019/6/10,79.05
2019/6/11,79.4
2019/6/12,79.7
2019/6/13,79.05
2019/6/14,78.9
2019/6/17,78.7
2019/6/18,78.9
2019/6/19,80.75
2019/6/20,80.85
2019/6/21,80.85
2019/6/24,81.2
2019/6/25,80.75
2019/6/26,80.35
2019/6/27,81.5
2019/6/28,80.9
2019/7/1,82.65
2019/7/2,82.45
2019/7/3,81.5
2019/7/4,82
2019/7/5,81.9
2019/7/8,81.6
2019/7/9,81.5
2019/7/10,82.2
2019/7/11,82.85
2019/7/12,82.75
2019/7/15,83.2
2019/7/16,83.35
2019/7/17,82.8
2019/7/18,82.7
2019/7/19,83
2019/7/22,83.4
2019/7/23,83.6
2019/7/24,83.55
2019/7/25,83.8
2019/7/26,83.25
2019/7/29,83.45
2019/7/30,83.2
2019/7/31,82.8
2019/8/1,82.3
2019/8/2,80.95
2019/8/5,80.15
2019/8/6,80.1
2019/8/7,79.7
2019/8/8,80.65
2019/8/12,80.6
2019/8/13,79.7
2019/8/14,80.3
2019/8/15,79.4
2019/8/16,80.35
2019/8/19,80.8
2019/8/20,81
2019/8/21,81.1
2019/8/22,80.9
2019/8/23,81
2019/8/26,79.65
2019/8/27,79.85
2019/8/28,80.4
2019/8/29,80.55
2019/8/30,81.85
2019/9/2,81.9
2019/9/3,81.2
2019/9/4,82.15
2019/9/5,83
2019/9/6,83.5
2019/9/9,83.8
2019/9/10,83.4
2019/9/11,83.45
2019/9/12,83.9
2019/9/16,84.4
2019/9/17,84.25
2019/9/18,84.95
2019/9/19,84.45
2019/9/20,84.7
2019/9/23,84.5
2019/9/24,84.65
2019/9/25,84.1
2019/9/26,84.3
2019/9/27,84.6
2019/10/1,85.95
2019/10/2,85.65
2019/10/3,84.8
2019/10/4,85.15
2019/10/7,85.45
2019/10/8,86.5
2019/10/9,85.8
2019/10/14,87.55
2019/10/15,87.7
2019/10/16,88.1
2019/10/17,88.15
2019/10/18,87.95
2019/10/21,87.85
2019/10/22,88.7
2019/10/23,88.45
2019/10/24,88.8
2019/10/25,88.8
2019/10/28,89.2
2019/10/29,89.45
2019/10/30,89.85
2019/10/31,90.1
2019/11/1,90.1
2019/11/4,92.2
2019/11/5,92.9
2019/11/6,93.35
2019/11/7,92.85
2019/11/8,92.55
2019/11/11,91.15
2019/11/12,92
2019/11/13,91.45
2019/11/14,91.4
2019/11/15,92.3
2019/11/18,92.9
2019/11/19,93.6
2019/11/20,93.25
2019/11/21,92.5
2019/11/22,92.55
2019/11/25,92.6
2019/11/26,92.85
2019/11/27,93.2
2019/11/28,92.95
2019/11/29,91.5
2019/12/2,92.05
2019/12/3,92.05
2019/12/4,91.7
2019/12/5,92.9
2019/12/6,93.05
2019/12/9,93.65
2019/12/10,93
2019/12/11,93.75
2019/12/12,95.85
2019/12/13,96.9
2019/12/16,96.85
2019/12/17,98.15
2019/12/18,98.2
2019/12/19,97.65
2019/12/20,96.95
2019/12/23,97.15
2019/12/24,97.2
2019/12/25,97.35
2019/12/26,97.35
2019/12/27,98
2019/12/30,97.8
2019/12/31,96.95
2020/1/2,97.65
2020/1/3,97.65
2020/1/6,96.4
2020/1/7,96.1
2020/1/8,95.65
2020/1/9,96.95
2020/1/10,97.3
2020/1/13,98
2020/1/14,98.6
2020/1/15,97.6
2020/1/16,97.3
2020/1/17,97.3
2020/1/20,97.7
2020/1/30,92.15
2020/1/31,89.95
2020/2/3,89.05
2020/2/4,90.6
2020/2/5,90.85
2020/2/6,92.3
2020/2/7,91.2
2020/2/10,91
2020/2/11,91.75
2020/2/12,92.65
2020/2/13,92.8
2020/2/14,92.95
2020/2/17,92.3
2020/2/18,91.05
2020/2/19,92.1
2020/2/20,91.7
2020/2/21,91.25
2020/2/24,90.1
2020/2/25,90.35
2020/2/26,89.45
2020/2/27,88.65
2020/3/2,87.35
2020/3/3,88.6
2020/3/4,89.2
2020/3/5,90.2
2020/3/6,88.35
2020/3/9,85.85
2020/3/10,86.3
2020/3/11,85.3
2020/3/12,82.15
2020/3/13,81
2020/3/16,77.3
2020/3/17,74.85
2020/3/18,72.8
2020/3/19,68.55
2020/3/20,74
2020/3/23,70.8
2020/3/24,74.25
2020/3/25,76.85
2020/3/26,77.2
2020/3/27,76.6
2020/3/30,75.85
2020/3/31,76.15
2020/4/1,75.9
2020/4/6,77.05
2020/4/7,78.5
2020/4/8,79.6
2020/4/9,79.25
2020/4/10,79.3
2020/4/13,78.8
2020/4/14,80.95
2020/4/15,81.2
2020/4/16,80.8
2020/4/17,83.25
2020/4/20,83
2020/4/21,80.6
2020/4/22,80.6
2020/4/23,80.9
2020/4/24,80.9
2020/4/27,82.55
2020/4/28,82.55
2020/4/29,83.7
2020/4/30,85.5
2020/5/4,83
2020/5/5,83.4
2020/5/6,83.5
2020/5/7,83.85
2020/5/8,84.35
2020/5/11,85.05
2020/5/12,84.05
2020/5/13,84.3
2020/5/14,83.3
2020/5/15,83.85
2020/5/18,83.15
2020/5/19,83.9
2020/5/20,83.8
2020/5/21,84.5
2020/5/22,82.95
2020/5/25,83.5
2020/5/26,84.45
2020/5/27,84.35
2020/5/28,83.85
2020/5/29,84.45
2020/6/1,84.9
2020/6/2,85.3
2020/6/3,86.8
2020/6/4,87.6
2020/6/5,88.35
2020/6/8,89.5
2020/6/9,89.6
2020/6/10,90.45
2020/6/11,89.05
2020/6/12,88.25
2020/6/15,87
2020/6/16,88.9
2020/6/17,89
2020/6/18,88.9
2020/6/19,88.85
2020/6/22,89.05
2020/6/23,89.45
2020/6/24,90
2020/6/29,89.1
2020/6/30,89.9
2020/7/1,90.5
2020/7/2,91.5
2020/7/3,92.55
2020/7/6,94.15
2020/7/7,94.5
2020/7/8,95.15
2020/7/9,95.45
2020/7/10,94.65
2020/7/13,96.05
2020/7/14,96.65
2020/7/15,97.05
2020/7/16,96.1
2020/7/17,97.2
2020/7/20,97.05
2020/7/21,98.7
2020/7/22,98.95
2020/7/23,98.85
2020/7/24,98.5
2020/7/27,103.3
2020/7/28,103.6
2020/7/29,102.55
2020/7/30,104.05
2020/7/31,103.8
2020/8/3,102
2020/8/4,103.3
2020/8/5,104.3
2020/8/6,105.4
2020/8/7,104.65
2020/8/10,105.6
2020/8/11,104.8
2020/8/12,103.25
2020/8/13,104.25
2020/8/14,104.5
2020/8/17,105.6
2020/8/18,105
2020/8/19,104.25
2020/8/20,100.6
2020/8/21,102.8
2020/8/24,103.1
2020/8/25,103.9
2020/8/26,104.3
2020/8/27,104.55
2020/8/28,103.5
2020/8/31,101.8
2020/9/1,103.35
2020/9/2,103
2020/9/3,103.3
2020/9/4,102.55
2020/9/7,102.4
2020/9/8,103
2020/9/9,102.3
2020/9/10,103.2
2020/9/11,103.25
2020/9/14,104.55
2020/9/15,104.95
2020/9/16,106.55
2020/9/17,105.4
2020/9/18,105.3
2020/9/21,104.45
2020/9/22,103.1
2020/9/23,102.95
2020/9/24,100.45
2020/9/25,100.65
2020/9/28,102.3
2020/9/29,102.55
2020/9/30,103
2020/10/5,103.05
2020/10/6,104.25
2020/10/7,104.8
2020/10/8,106.2
2020/10/12,107.05
2020/10/13,107.1
2020/10/14,106.7
2020/10/15,105.7
2020/10/16,105.25
2020/10/19,106.6
2020/10/20,106
2020/10/21,105.95
2020/10/22,106.1
2020/10/23,106.1
2020/10/26,106.1
2020/10/27,105.5
2020/10/28,105
2020/10/29,103.85
2020/10/30,103
2020/11/2,103.4
2020/11/3,104.6
2020/11/4,106.15
2020/11/5,106.05
2020/11/6,106.7
2020/11/9,108.1
2020/11/10,107.1
2020/11/11,108.75
2020/11/12,108.8
2020/11/13,109.25
2020/11/16,112.8
2020/11/17,113.6
2020/11/18,114.35
2020/11/19,114.15
2020/11/20,114
2020/11/23,115.45
2020/11/24,114.9
2020/11/25,113.95
2020/11/26,114.85
2020/11/27,114.65
2020/11/30,113.3
2020/12/1,114.3
2020/12/2,115.4
2020/12/3,115.4
2020/12/4,117.3
2020/12/7,118.4
2020/12/8,120.05
2020/12/9,120.05
2020/12/10,118.6
2020/12/11,118.75
2020/12/14,118.25
2020/12/15,117.05
2020/12/16,119.25
2020/12/17,118.6
2020/12/18,118.2
2020/12/21,119.35
2020/12/22,118
2020/12/23,118.15
2020/12/24,118.8
2020/12/25,118.95
2020/12/28,120
2020/12/29,119.9
2020/12/30,121.6
2020/12/31,122.25
2021/1/4,124.35
2021/1/5,124.6
2021/1/6,125.95
2021/1/7,128.9
2021/1/8,131.2
2021/1/11,132.3
2021/1/12,132.1
2021/1/13,135.3
2021/1/14,134.05
2021/1/15,134.5
2021/1/18,134.4
2021/1/19,137.95
2021/1/20,138.2
2021/1/21,143
2021/1/22,137.45
2021/1/25,135.6
2021/1/26,132.85
2021/1/27,133.05
2021/1/28,130.35
2021/1/29,128.2
2021/2/1,130.75
2021/2/2,134.45
2021/2/3,134.35
2021/2/4,133.55
2021/2/5,134.8
2021/2/17,140.55
2021/2/18,140.35
2021/2/19,138.85
2021/2/22,138.8
2021/2/23,138.5
2021/2/24,136.45
2021/2/25,137.55
2021/2/26,133.4
2021/3/2,133.45
2021/3/3,135.4
2021/3/4,132.75
2021/3/5,131.95
2021/3/8,131.85
2021/3/9,131.35
2021/3/10,131.9
2021/3/11,134.7
2021/3/12,135.25
2021/3/15,134.9
2021/3/16,135.35
2021/3/17,134.2
2021/3/18,134.9
2021/3/19,132.8
2021/3/22,133.4
2021/3/23,133.6
2021/3/24,131.5
2021/3/25,131.95
2021/3/26,134.35
2021/3/29,135.45
2021/3/30,135.9
2021/3/31,134.75
2021/4/1,135.75
2021/4/6,137.65
2021/4/7,137.8
2021/4/8,138.25
2021/4/9,137.95
2021/4/12,137.15
2021/4/13,137.15
2021/4/14,137.9
2021/4/15,139.05
2021/4/16,139.25
2021/4/19,139.5
2021/4/20,139.25
2021/4/21,138
2021/4/22,137.9
2021/4/23,139.15
2021/4/26,141.2
2021/4/27,141.25
2021/4/28,140.4
2021/4/29,140.6
2021/5/3,138.25
2021/5/4,137.05
2021/5/5,135.75
2021/5/6,136.95
2021/5/7,139.4
2021/5/10,138.45
2021/5/11,133.25
2021/5/12,129.4
2021/5/13,127.5
2021/5/14,128.95
2021/5/17,126.5
2021/5/18,132.3
2021/5/19,131.4
2021/5/20,130.5
2021/5/21,132.35
2021/5/24,132.15
2021/5/25,134.4
2021/5/26,134.5
2021/5/27,133.55
2021/5/28,135.8
2021/5/31,137.1
2021/6/1,137.7
2021/6/2,137.7
2021/6/3,137.6
2021/6/4,136.95
2021/6/7,137.3
2021/6/8,136.5
2021/6/9,135.5
2021/6/10,137.6
2021/6/11,138.1
2021/6/15,138.85
2021/6/16,138.7
2021/6/17,138.3
2021/6/18,138
2021/6/21,134.7
2021/6/22,134.85
2021/6/23,137.05
2021/6/24,136.7
2021/6/25,136.95
2021/6/28,137.2
2021/6/29,137.6
2021/6/30,138.95
2021/7/1,138.3
2021/7/2,138.3
2021/7/5,139.6
2021/7/6,139.75
2021/7/7,139
2021/7/8,138.85
2021/7/9,137.75
2021/7/12,139
2021/7/13,140.15
2021/7/14,140.5
2021/7/15,141.8
2021/7/16,139.9
2021/7/19,138.3
2021/7/20,137.2
2021/7/21,136.7
2021/7/22,137.65
2021/7/23,137.65
2021/7/26,136.45
2021/7/27,136.4
2021/7/28,134.25
2021/7/29,136.5
2021/7/30,136.05
2021/8/2,137.9
2021/8/3,138.45
2021/8/4,139.25
2021/8/5,139
2021/8/6,138.8
2021/8/9,138.4
2021/8/10,137.65
2021/8/11,137.2
2021/8/12,136.95
2021/8/13,135.65
2021/8/16,135.35
2021/8/17,134.35
2021/8/18,134.9
2021/8/19,131.8
2021/8/20,130.75
2021/8/23,134.35
2021/8/24,134.75
2021/8/25,136.05
2021/8/26,137
2021/8/27,138.15
2021/8/30,139.5
2021/8/31,140.35
2021/9/1,141
2021/9/2,139.9
2021/9/3,141.9
2021/9/6,142.55
2021/9/7,141.9
2021/9/8,140.65
2021/9/9,140.3
2021/9/10,141.95
2021/9/13,141.45
2021/9/14,141.6
2021/9/15,140.75
2021/9/16,140.1
2021/9/17,140.5
2021/9/22,137.2
2021/9/23,138
2021/9/24,139.65
2021/9/27,140
2021/9/28,139
2021/9/29,136
2021/9/30,137.05
2021/10/1,133.95
2021/10/4,133.15
2021/10/5,132.95
2021/10/6,133
2021/10/7,135.35
2021/10/8,134.2
2021/10/12,132.85
2021/10/13,132.4
2021/10/14,132.75
2021/10/15,136.25
2021/10/18,135.85
2021/10/19,136.95
2021/10/20,136.6
2021/10/21,136.1
2021/10/22,136.5
2021/10/25,136.4
2021/10/26,137.55
2021/10/27,137.55
2021/10/28,137.15
2021/10/29,135.8
2021/11/1,136.5
2021/11/2,136.25
2021/11/3,136.6
2021/11/4,136.15
2021/11/5,138.1
2021/11/8,139.2
2021/11/9,140.7
2021/11/10,140.5
2021/11/11,139.25
2021/11/12,139.7
2021/11/15,140.95
2021/11/16,141.2
2021/11/17,141.65
2021/11/18,142.45
2021/11/19,142.8
2021/11/22,142.45
2021/11/23,141.1
2021/11/24,140.5
2021/11/25,140.45
2021/11/26,138.15
2021/11/29,138.15
2021/11/30,138
2021/12/1,140.3
2021/12/2,141.8
2021/12/3,141.75
2021/12/6,141.35
2021/12/7,141.8
2021/12/8,142.35
2021/12/9,142
2021/12/10,141.95
2021/12/13,141.5
2021/12/14,140.1
2021/12/15,140.3
2021/12/16,142.05
2021/12/17,141.9
2021/12/20,140.65
2021/12/21,141.85
2021/12/22,141.85
2021/12/23,142.65
2021/12/24,143.05
2021/12/27,144.15
2021/12/28,145.3
2021/12/29,145.95
2021/12/30,145.5
2022/1/3,146.4
2022/1/4,149.6
2022/1/5,149.3
2022/1/6,147.9
2022/1/7,146.6
2022/1/10,147.55
2022/1/11,148.3
2022/1/12,149.55
2022/1/13,150.3
2022/1/14,150.3
2022/1/17,152
2022/1/18,150.3
2022/1/19,148.5
2022/1/20,149.1
2022/1/21,142.65
2022/1/24,144
2022/1/25,141.65
2022/1/26,141.55
2022/2/7,142.3
2022/2/8,142.9
2022/2/9,143.4
2022/2/10,145.05
2022/2/11,144.95
2022/2/14,142.7
2022/2/15,142.05
2022/2/16,144.4
2022/2/17,144.5
2022/2/18,144.1
2022/2/21,143.8
2022/2/22,141.85
2022/2/23,142.25
2022/2/24,138.8
2022/2/25,138.5
2022/3/1,140.45
2022/3/2,139.65
2022/3/3,139.95
2022/3/4,138.45
2022/3/7,134
2022/3/8,131.15
2022/3/9,132.5
2022/3/10,136.35
2022/3/11,134.4
2022/3/14,134.4
2022/3/15,131.65
2022/3/16,132.2
2022/3/17,136.4
2022/3/18,136.1
2022/3/21,137
2022/3/22,136.8
2022/3/23,138.1
2022/3/24,138
2022/3/25,138.2
2022/3/28,136.7
2022/3/29,136.85
2022/3/30,138.55
2022/3/31,138.1
2022/4/1,136.95
2022/4/6,136.25
2022/4/7,133.8
2022/4/8,134.55
2022/4/11,132.45
2022/4/12,132.55
2022/4/13,135.05
2022/4/14,134.55
2022/4/15,132.25
2022/4/18,131.55
2022/4/19,132
2022/4/20,132.65
2022/4/21,132.75
2022/4/22,131.6
2022/4/25,129.25
2022/4/26,129.25
2022/4/27,126.55
2022/4/28,127.1
2022/4/29,128.75
2022/5/3,127.8
2022/5/4,127.8
2022/5/5,129.25
2022/5/6,126.65
2022/5/9,124.55
2022/5/10,124
2022/5/11,124.2
2022/5/12,121.25
2022/5/13,122.35
2022/5/16,123
2022/5/17,124.35
2022/5/18,125.7
2022/5/19,123.3
2022/5/20,124.65
2022/5/23,124.9
2022/5/24,123.5
2022/5/25,124.45
2022/5/26,122.9
2022/5/27,125.5
2022/5/30,128.55
2022/5/31,129.8
2022/6/1,129.15
2022/6/2,127.8
2022/6/6,128.7
2022/6/7,127.4
2022/6/8,128.8
2022/6/9,128.4
2022/6/10,127.1
2022/6/13,123.55
2022/6/14,123.35
2022/6/15,122.75
2022/6/16,122.5
2022/6/17,120.85
2022/6/20,119.75
2022/6/21,122.2
2022/6/22,119.5
2022/6/23,117.9
2022/6/24,118.15
2022/6/27,120.95
2022/6/28,119.8
2022/6/29,118.8
2022/6/30,115.8
2022/7/1,111.55
2022/7/4,110.45
2022/7/5,111
2022/7/6,108.85
2022/7/7,112.1
2022/7/8,113.25
2022/7/11,112.25
2022/7/12,109.55
2022/7/13,113.45
2022/7/14,114
2022/7/15,115.5
2022/7/18,114.2
2022/7/19,114.3
2022/7/20,115.05
2022/7/21,116.35
2022/7/22,116.8
2022/7/25,116.7
2022/7/26,115.65
2022/7/27,116.7
2022/7/28,116.9
2022/7/29,118
2022/8/1,117.65
2022/8/2,115.55
2022/8/3,116.25
2022/8/4,116.55
2022/8/5,119.5
2022/8/8,119.25
2022/8/9,119.15
2022/8/10,117.9
2022/8/11,120.05
2022/8/12,120.8
2022/8/15,121.9
2022/8/16,122.1
2022/8/17,122.15
2022/8/18,121.35
2022/8/19,121.55
2022/8/22,119.8
2022/8/23,118.2
2022/8/24,117.9
2022/8/25,119
2022/8/26,119.6
2022/8/29,116.55
2022/8/30,116.75
2022/8/31,117.6
2022/9/1,115.15
2022/9/2,113.9
2022/9/5,114.15
2022/9/6,114.9
2022/9/7,112.2
2022/9/8,113
2022/9/12,115.4
2022/9/13,116
2022/9/14,113.65
2022/9/15,113.85
2022/9/16,112.55
2022/9/19,112.05
2022/9/20,113.05
2022/9/21,112.1
2022/9/22,110.75
2022/9/23,109.7
2022/9/26,107.65
2022/9/27,107.5
2022/9/28,105.25
2022/9/29,104.9
2022/9/30,103.45
2022/10/3,102.2
2022/10/4,104.8
2022/10/5,107.25
2022/10/6,108
2022/10/7,106.2
2022/10/11,100.7
2022/10/12,100.2
2022/10/13,99
2022/10/14,101.85
2022/10/17,99.95
2022/10/18,101.1
2022/10/19,99.75
2022/10/20,99.2
2022/10/21,98.9
2022/10/24,98.6
2022/10/25,96.7
2022/10/26,97.6
2022/10/27,99
2022/10/28,97.75
2022/10/31,99.05
2022/11/1,99.6
2022/11/2,100
2022/11/3,98.7
2022/11/4,98.85
2022/11/7,100.55
2022/11/8,101.6
2022/11/9,104.5
2022/11/10,103.5
2022/11/11,109
2022/11/14,110
2022/11/15,114.7
2022/11/16,114.5
2022/11/17,114.55
2022/11/18,114.25
2022/11/21,113.85
2022/11/22,114.8
2022/11/23,115.6
2022/11/24,116.7
2022/11/25,116.7
2022/11/28,114.35
2022/11/29,115.4
2022/11/30,116.35
2022/12/1,118.35
2022/12/2,117.3
2022/12/5,117.45
2022/12/6,115.3
2022/12/7,114.6
2022/12/8,113.25
2022/12/9,115
2022/12/12,113.9
2022/12/13,113.4
2022/12/14,114.8
2022/12/15,114.9
2022/12/16,113
2022/12/19,112.35
2022/12/20,110.3
2022/12/21,110.75
2022/12/22,112.6
2022/12/23,110.7
2022/12/26,111.1
2022/12/27,111.6
2022/12/28,110
2022/12/29,109.5
2022/12/30,110.2
2023/1/3,110.75
2023/1/4,110.5
2023/1/5,111.3
2023/1/6,111.8
2023/1/9,115.8
2023/1/10,116.25
2023/1/11,116.35
2023/1/12,115.85
2023/1/13,117.2
2023/1/16,118.1
2023/1/17,118.1
2023/1/30,120.7
2023/1/31,118.3
2023/2/1,119
2023/2/2,121
2023/2/3,121
2023/2/6,119.25
2023/2/7,119
2023/2/8,120.85
2023/2/9,120.9
2023/2/10,121
2023/2/13,120.75
2023/2/14,121.65
2023/2/15,118.85
2023/2/16,120.3
2023/2/17,118.75
2023/2/20,119
2023/2/21,118.95
2023/2/22,117.65
2023/2/23,119.4
2023/2/24,118.8
2023/3/1,119.35
2023/3/2,119.25
2023/3/3,119.35
2023/3/6,120.5
2023/3/7,121.3
2023/3/8,120.3
2023/3/9,120.2
2023/3/10,118.3
2023/3/13,118.8
2023/3/14,117.5
2023/3/15,117.6
2023/3/16,117.05
2023/3/17,118.95
2023/3/20,118.1
2023/3/21,118.65
2023/3/22,120.9
2023/3/23,121.85
2023/3/24,122.2
2023/3/27,121.45
2023/3/28,120.4
2023/3/29,120.6
2023/3/30,121.2
2023/3/31,121.6
2023/4/6,121
2023/4/7,121
2023/4/10,121
2023/4/11,120.85
2023/4/12,120.55
2023/4/13,119.5
2023/4/14,120.65
2023/4/17,120.35
2023/4/18,119.95
2023/4/19,119.05
2023/4/20,118.9
2023/4/21,118.6
2023/4/24,118.15
2023/4/25,116.6
2023/4/26,116.1
2023/4/27,116
2023/4/28,117.4
2023/5/2,117.7
2023/5/3,117.2
2023/5/4,117.5
2023/5/5,117.8
2023/5/8,118.55
2023/5/9,118.9
2023/5/10,117.8
2023/5/11,117.55
2023/5/12,117.2
2023/5/15,117.2
2023/5/16,118.6
2023/5/17,120.55
2023/5/18,122.15
2023/5/19,122.5
2023/5/22,122.3
2023/5/23,122.2
2023/5/24,121.6
2023/5/25,123.05
2023/5/26,125.95
2023/5/29,126.75
2023/5/30,126.75
2023/5/31,126.15
2023/6/1,125.15
2023/6/2,126.75
2023/6/5,126.35
2023/6/6,126.7
2023/6/7,128.1
2023/6/8,126.85
2023/6/9,127.8
2023/6/12,129
2023/6/13,131.55
2023/6/14,131.5
2023/6/15,131.9
2023/6/16,131.55
2023/6/19,131.25
2023/6/20,130.55
2023/6/21,130.55
2023/6/26,129.75
2023/6/27,128.9
2023/6/28,129.1
2023/6/29,129.05
2023/6/30,129.1
2023/7/3,130.7
2023/7/4,131
2023/7/5,130.8
2023/7/6,127.9
2023/7/7,127.7
2023/7/10,127.45
2023/7/11,129.2
2023/7/12,129.45
2023/7/13,130.9
2023/7/14,132.25
2023/7/17,132
2023/7/18,129.85
